
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 10 15:03:04 2022
URL_BASE: https://000990aa23-web-dustbust.dbhchallenge.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/rus
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/rwservlet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/s
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/S
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/s1
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sa
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/safe
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/safety
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sale
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sales
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/salesforce
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sam
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/samba
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/saml
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sample
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/samples
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/san
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sandbox
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sav
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/save
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/saved
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/saves
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sb
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sbin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scan
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scanned
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scans
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scgi-bin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sched
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/schedule
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scheduled
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scheduling
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/schema
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/schemas
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/schemes
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/school
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/schools
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/science
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scope
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scr
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scratc
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/screen
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/screens
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/screenshot
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/screenshots
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/script
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scripte
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scriptlet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scriptlets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scriptlibrary
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scriptresource
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/scripts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Scripts
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sdk
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/se
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/search
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Search
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/search_result
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/search_results
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/searchnx
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/searchresults
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/search-results
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/searchurl
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sec
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/seccode
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/second
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secondary
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secret
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secrets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/section
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sections
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secure
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secure_login
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secureauth
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secured
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secureform
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/secureprocess
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/securimage
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/security
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Security
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/seed
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/select
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/selectaddress
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/selected
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/selection
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/self
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sell
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sem
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/seminar
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/seminars
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/send
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/send_order
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/send_pwd
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/send_to_friend
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendform
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendfriend
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendmail
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendmessage
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/send-password
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendpm
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendthread
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendto
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sendtofriend
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sensepost
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sensor
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sent
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/seo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/serial
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/serv
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/serve
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/server
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Server
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/server_admin_small
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/server_stats
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ServerAdministrator
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/SERVER-INF
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/server-info
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servers
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/server-status
                                                                                                                                                                                        
+ https://000990aa23-web-dustbust.dbhchallenge.net/server-status (CODE:403|SIZE:305)
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/service
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servicelist
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/services
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Services
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servicio
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servicios
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servlet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Servlet
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servlets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/Servlets
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/servlets-examples
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sess
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/session
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sessionid
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sessionlist
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sessions
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/set
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/setcurrency
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/setlocale
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/setting
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/settings
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/setup
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/setvatsetting
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sex
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sf
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sg
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/sh
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shadow
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shaken
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/share
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shared
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shares
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shell
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shim
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/ship
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shipped
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shipping
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shipping_help
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shippinginfo
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shipquote
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shit
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shockwave
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shop
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shop_closed
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shop_content
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopadmin
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopper
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopping
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopping_cart
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shoppingcart
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopping-lists
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shops
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shops_buyaction
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopstat
                                                                                                                                                                                        
--> Testing: https://000990aa23-web-dustbust.dbhchallenge.net/shopsys
